
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2b5d:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    2b64:	63 74 65 
    2b67:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2b6b:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2b6f:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    2b75:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    2b79:	89 df                	mov    %ebx,%edi
    2b7b:	e8 20 e7 ff ff       	call   12a0 <close@plt>
    2b80:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2b85:	e9 af fd ff ff       	jmp    2939 <submitr+0x2fd>
    2b8a:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2b91:	3a 20 43 
    2b94:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2b9b:	20 75 6e 
    2b9e:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2ba2:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2ba6:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2bad:	74 6f 20 
    2bb0:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    2bb7:	20 74 6f 
    2bba:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2bbe:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2bc2:	48 b8 20 74 68 65 20 	movabs $0x7475412065687420,%rax
    2bc9:	41 75 74 
    2bcc:	48 ba 6f 6c 61 62 20 	movabs $0x7265732062616c6f,%rdx
    2bd3:	73 65 72 
    2bd6:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2bda:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2bde:	c7 45 30 76 65 72 00 	movl   $0x726576,0x30(%rbp)
    2be5:	89 df                	mov    %ebx,%edi
    2be7:	e8 b4 e6 ff ff       	call   12a0 <close@plt>
    2bec:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2bf1:	e9 43 fd ff ff       	jmp    2939 <submitr+0x2fd>
    2bf6:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2bfd:	3a 20 43 
    2c00:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2c07:	20 75 6e 
    2c0a:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2c0e:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2c12:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2c19:	74 6f 20 
    2c1c:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    2c23:	66 69 72 
    2c26:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2c2a:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2c2e:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    2c35:	61 64 65 
    2c38:	48 ba 72 20 66 72 6f 	movabs $0x41206d6f72662072,%rdx
    2c3f:	6d 20 41 
    2c42:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2c46:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2c4a:	48 b8 75 74 6f 6c 61 	movabs $0x732062616c6f7475,%rax
    2c51:	62 20 73 
    2c54:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2c58:	c7 45 38 65 72 76 65 	movl   $0x65767265,0x38(%rbp)
    2c5f:	66 c7 45 3c 72 00    	movw   $0x72,0x3c(%rbp)
    2c65:	89 df                	mov    %ebx,%edi
    2c67:	e8 34 e6 ff ff       	call   12a0 <close@plt>
    2c6c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2c71:	e9 c3 fc ff ff       	jmp    2939 <submitr+0x2fd>
    2c76:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2c7d:	00 
    2c7e:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2c83:	ba 00 20 00 00       	mov    $0x2000,%edx
    2c88:	e8 fe f7 ff ff       	call   248b <rio_readlineb>
    2c8d:	48 85 c0             	test   %rax,%rax
    2c90:	0f 8e 96 00 00 00    	jle    2d2c <submitr+0x6f0>
    2c96:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    2c9b:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    2ca2:	0f 85 05 01 00 00    	jne    2dad <submitr+0x771>
    2ca8:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2caf:	00 
    2cb0:	48 89 ef             	mov    %rbp,%rdi
    2cb3:	e8 98 e5 ff ff       	call   1250 <strcpy@plt>
    2cb8:	89 df                	mov    %ebx,%edi
    2cba:	e8 e1 e5 ff ff       	call   12a0 <close@plt>
    2cbf:	b9 04 00 00 00       	mov    $0x4,%ecx
    2cc4:	48 8d 3d 92 1c 00 00 	lea    0x1c92(%rip),%rdi        # 495d <transition_table+0x4fd>
    2ccb:	48 89 ee             	mov    %rbp,%rsi
    2cce:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2cd0:	0f 97 c0             	seta   %al
    2cd3:	1c 00                	sbb    $0x0,%al
    2cd5:	0f be c0             	movsbl %al,%eax
    2cd8:	85 c0                	test   %eax,%eax
    2cda:	0f 84 59 fc ff ff    	je     2939 <submitr+0x2fd>
    2ce0:	b9 05 00 00 00       	mov    $0x5,%ecx
    2ce5:	48 8d 3d 75 1c 00 00 	lea    0x1c75(%rip),%rdi        # 4961 <transition_table+0x501>
    2cec:	48 89 ee             	mov    %rbp,%rsi
    2cef:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2cf1:	0f 97 c0             	seta   %al
    2cf4:	1c 00                	sbb    $0x0,%al
    2cf6:	0f be c0             	movsbl %al,%eax
    2cf9:	85 c0                	test   %eax,%eax
    2cfb:	0f 84 38 fc ff ff    	je     2939 <submitr+0x2fd>
    2d01:	b9 03 00 00 00       	mov    $0x3,%ecx
    2d06:	48 8d 3d 59 1c 00 00 	lea    0x1c59(%rip),%rdi        # 4966 <transition_table+0x506>
    2d0d:	48 89 ee             	mov    %rbp,%rsi
    2d10:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2d12:	0f 97 c0             	seta   %al
    2d15:	1c 00                	sbb    $0x0,%al
    2d17:	0f be c0             	movsbl %al,%eax
    2d1a:	85 c0                	test   %eax,%eax
    2d1c:	0f 84 17 fc ff ff    	je     2939 <submitr+0x2fd>
    2d22:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d27:	e9 0d fc ff ff       	jmp    2939 <submitr+0x2fd>
    2d2c:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2d33:	3a 20 43 
    2d36:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2d3d:	20 75 6e 
    2d40:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2d44:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2d48:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2d4f:	74 6f 20 
    2d52:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    2d59:	73 74 61 
    2d5c:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2d60:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2d64:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    2d6b:	65 73 73 
    2d6e:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    2d75:	72 6f 6d 
    2d78:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2d7c:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2d80:	48 b8 20 41 75 74 6f 	movabs $0x62616c6f74754120,%rax
    2d87:	6c 61 62 
    2d8a:	48 ba 20 73 65 72 76 	movabs $0x72657672657320,%rdx
    2d91:	65 72 00 
    2d94:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2d98:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2d9c:	89 df                	mov    %ebx,%edi
    2d9e:	e8 fd e4 ff ff       	call   12a0 <close@plt>
    2da3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2da8:	e9 8c fb ff ff       	jmp    2939 <submitr+0x2fd>
    2dad:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    2db4:	00 
    2db5:	48 8d 0d 5c 1b 00 00 	lea    0x1b5c(%rip),%rcx        # 4918 <transition_table+0x4b8>
    2dbc:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2dc3:	be 01 00 00 00       	mov    $0x1,%esi
    2dc8:	48 89 ef             	mov    %rbp,%rdi
    2dcb:	b8 00 00 00 00       	mov    $0x0,%eax
    2dd0:	e8 eb e5 ff ff       	call   13c0 <__sprintf_chk@plt>
    2dd5:	89 df                	mov    %ebx,%edi
    2dd7:	e8 c4 e4 ff ff       	call   12a0 <close@plt>
    2ddc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2de1:	e9 53 fb ff ff       	jmp    2939 <submitr+0x2fd>
    2de6:	e8 95 e4 ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000002deb <init_timeout>:
    2deb:	f3 0f 1e fa          	endbr64 
    2def:	85 ff                	test   %edi,%edi
    2df1:	74 26                	je     2e19 <init_timeout+0x2e>
    2df3:	53                   	push   %rbx
    2df4:	89 fb                	mov    %edi,%ebx
    2df6:	78 1a                	js     2e12 <init_timeout+0x27>
    2df8:	48 8d 35 71 f5 ff ff 	lea    -0xa8f(%rip),%rsi        # 2370 <sigalrm_handler>
    2dff:	bf 0e 00 00 00       	mov    $0xe,%edi
    2e04:	e8 c7 e4 ff ff       	call   12d0 <signal@plt>
    2e09:	89 df                	mov    %ebx,%edi
    2e0b:	e8 80 e4 ff ff       	call   1290 <alarm@plt>
    2e10:	5b                   	pop    %rbx
    2e11:	c3                   	ret    
    2e12:	bb 00 00 00 00       	mov    $0x0,%ebx
    2e17:	eb df                	jmp    2df8 <init_timeout+0xd>
    2e19:	c3                   	ret    

0000000000002e1a <init_driver>:
    2e1a:	f3 0f 1e fa          	endbr64 
    2e1e:	41 54                	push   %r12
    2e20:	55                   	push   %rbp
    2e21:	53                   	push   %rbx
    2e22:	48 83 ec 20          	sub    $0x20,%rsp
    2e26:	48 89 fd             	mov    %rdi,%rbp
    2e29:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2e30:	00 00 
    2e32:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2e37:	31 c0                	xor    %eax,%eax
    2e39:	be 01 00 00 00       	mov    $0x1,%esi
    2e3e:	bf 0d 00 00 00       	mov    $0xd,%edi
    2e43:	e8 88 e4 ff ff       	call   12d0 <signal@plt>
    2e48:	be 01 00 00 00       	mov    $0x1,%esi
    2e4d:	bf 1d 00 00 00       	mov    $0x1d,%edi
    2e52:	e8 79 e4 ff ff       	call   12d0 <signal@plt>
    2e57:	be 01 00 00 00       	mov    $0x1,%esi
    2e5c:	bf 1d 00 00 00       	mov    $0x1d,%edi
    2e61:	e8 6a e4 ff ff       	call   12d0 <signal@plt>
    2e66:	ba 00 00 00 00       	mov    $0x0,%edx
    2e6b:	be 01 00 00 00       	mov    $0x1,%esi
    2e70:	bf 02 00 00 00       	mov    $0x2,%edi
    2e75:	e8 56 e5 ff ff       	call   13d0 <socket@plt>
    2e7a:	85 c0                	test   %eax,%eax
    2e7c:	0f 88 9c 00 00 00    	js     2f1e <init_driver+0x104>
    2e82:	89 c3                	mov    %eax,%ebx
    2e84:	48 8d 3d de 1a 00 00 	lea    0x1ade(%rip),%rdi        # 4969 <transition_table+0x509>
    2e8b:	e8 50 e4 ff ff       	call   12e0 <gethostbyname@plt>
    2e90:	48 85 c0             	test   %rax,%rax
    2e93:	0f 84 d1 00 00 00    	je     2f6a <init_driver+0x150>
    2e99:	49 89 e4             	mov    %rsp,%r12
    2e9c:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    2ea3:	00 
    2ea4:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    2eab:	00 00 
    2ead:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    2eb3:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2eb7:	48 8b 40 18          	mov    0x18(%rax),%rax
    2ebb:	48 8b 30             	mov    (%rax),%rsi
    2ebe:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    2ec3:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2ec8:	e8 23 e4 ff ff       	call   12f0 <__memmove_chk@plt>
    2ecd:	66 c7 44 24 02 30 39 	movw   $0x3930,0x2(%rsp)
    2ed4:	ba 10 00 00 00       	mov    $0x10,%edx
    2ed9:	4c 89 e6             	mov    %r12,%rsi
    2edc:	89 df                	mov    %ebx,%edi
    2ede:	e8 9d e4 ff ff       	call   1380 <connect@plt>
    2ee3:	85 c0                	test   %eax,%eax
    2ee5:	0f 88 e7 00 00 00    	js     2fd2 <init_driver+0x1b8>
    2eeb:	89 df                	mov    %ebx,%edi
    2eed:	e8 ae e3 ff ff       	call   12a0 <close@plt>
    2ef2:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    2ef8:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    2efc:	b8 00 00 00 00       	mov    $0x0,%eax
    2f01:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    2f06:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    2f0d:	00 00 
    2f0f:	0f 85 10 01 00 00    	jne    3025 <init_driver+0x20b>
    2f15:	48 83 c4 20          	add    $0x20,%rsp
    2f19:	5b                   	pop    %rbx
    2f1a:	5d                   	pop    %rbp
    2f1b:	41 5c                	pop    %r12
    2f1d:	c3                   	ret    
    2f1e:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2f25:	3a 20 43 
    2f28:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2f2f:	20 75 6e 
    2f32:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f36:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2f3a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2f41:	74 6f 20 
    2f44:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2f4b:	65 20 73 
    2f4e:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f52:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f56:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2f5d:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2f63:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f68:	eb 97                	jmp    2f01 <init_driver+0xe7>
    2f6a:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2f71:	3a 20 44 
    2f74:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2f7b:	20 75 6e 
    2f7e:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f82:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2f86:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2f8d:	74 6f 20 
    2f90:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2f97:	76 65 20 
    2f9a:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f9e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2fa2:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2fa9:	72 20 61 
    2fac:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2fb0:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2fb7:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2fbd:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2fc1:	89 df                	mov    %ebx,%edi
    2fc3:	e8 d8 e2 ff ff       	call   12a0 <close@plt>
    2fc8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2fcd:	e9 2f ff ff ff       	jmp    2f01 <init_driver+0xe7>
    2fd2:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2fd9:	3a 20 55 
    2fdc:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2fe3:	20 74 6f 
    2fe6:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2fea:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2fee:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2ff5:	65 63 74 
    2ff8:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    2fff:	65 72 76 
    3002:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3006:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    300a:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    3010:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    3014:	89 df                	mov    %ebx,%edi
    3016:	e8 85 e2 ff ff       	call   12a0 <close@plt>
    301b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3020:	e9 dc fe ff ff       	jmp    2f01 <init_driver+0xe7>
    3025:	e8 56 e2 ff ff       	call   1280 <__stack_chk_fail@plt>

000000000000302a <driver_post>:
    302a:	f3 0f 1e fa          	endbr64 
    302e:	53                   	push   %rbx
    302f:	4c 89 cb             	mov    %r9,%rbx
    3032:	45 85 c0             	test   %r8d,%r8d
    3035:	75 18                	jne    304f <driver_post+0x25>
    3037:	48 85 ff             	test   %rdi,%rdi
    303a:	74 05                	je     3041 <driver_post+0x17>
    303c:	80 3f 00             	cmpb   $0x0,(%rdi)
    303f:	75 37                	jne    3078 <driver_post+0x4e>
    3041:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3046:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    304a:	44 89 c0             	mov    %r8d,%eax
    304d:	5b                   	pop    %rbx
    304e:	c3                   	ret    
    304f:	48 89 ca             	mov    %rcx,%rdx
    3052:	48 8d 35 20 19 00 00 	lea    0x1920(%rip),%rsi        # 4979 <transition_table+0x519>
    3059:	bf 01 00 00 00       	mov    $0x1,%edi
    305e:	b8 00 00 00 00       	mov    $0x0,%eax
    3063:	e8 d8 e2 ff ff       	call   1340 <__printf_chk@plt>
    3068:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    306d:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3071:	b8 00 00 00 00       	mov    $0x0,%eax
    3076:	eb d5                	jmp    304d <driver_post+0x23>
    3078:	48 83 ec 08          	sub    $0x8,%rsp
    307c:	41 51                	push   %r9
    307e:	49 89 c9             	mov    %rcx,%r9
    3081:	49 89 d0             	mov    %rdx,%r8
    3084:	48 89 f9             	mov    %rdi,%rcx
    3087:	48 89 f2             	mov    %rsi,%rdx
    308a:	be 39 30 00 00       	mov    $0x3039,%esi
    308f:	48 8d 3d d3 18 00 00 	lea    0x18d3(%rip),%rdi        # 4969 <transition_table+0x509>
    3096:	e8 a1 f5 ff ff       	call   263c <submitr>
    309b:	48 83 c4 10          	add    $0x10,%rsp
    309f:	eb ac                	jmp    304d <driver_post+0x23>
    30a1:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    30a8:	00 00 00 
    30ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000030b0 <__libc_csu_init>:
    30b0:	f3 0f 1e fa          	endbr64 
    30b4:	41 57                	push   %r15
    30b6:	4c 8d 3d 0b 3c 00 00 	lea    0x3c0b(%rip),%r15        # 6cc8 <__frame_dummy_init_array_entry>
    30bd:	41 56                	push   %r14
    30bf:	49 89 d6             	mov    %rdx,%r14
    30c2:	41 55                	push   %r13
    30c4:	49 89 f5             	mov    %rsi,%r13
    30c7:	41 54                	push   %r12
    30c9:	41 89 fc             	mov    %edi,%r12d
    30cc:	55                   	push   %rbp
    30cd:	48 8d 2d fc 3b 00 00 	lea    0x3bfc(%rip),%rbp        # 6cd0 <__do_global_dtors_aux_fini_array_entry>
    30d4:	53                   	push   %rbx
    30d5:	4c 29 fd             	sub    %r15,%rbp
    30d8:	48 83 ec 08          	sub    $0x8,%rsp
    30dc:	e8 1f df ff ff       	call   1000 <_init>
    30e1:	48 c1 fd 03          	sar    $0x3,%rbp
    30e5:	74 1f                	je     3106 <__libc_csu_init+0x56>
    30e7:	31 db                	xor    %ebx,%ebx
    30e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    30f0:	4c 89 f2             	mov    %r14,%rdx
    30f3:	4c 89 ee             	mov    %r13,%rsi
    30f6:	44 89 e7             	mov    %r12d,%edi
    30f9:	41 ff 14 df          	call   *(%r15,%rbx,8)
    30fd:	48 83 c3 01          	add    $0x1,%rbx
    3101:	48 39 dd             	cmp    %rbx,%rbp
    3104:	75 ea                	jne    30f0 <__libc_csu_init+0x40>
    3106:	48 83 c4 08          	add    $0x8,%rsp
    310a:	5b                   	pop    %rbx
    310b:	5d                   	pop    %rbp
    310c:	41 5c                	pop    %r12
    310e:	41 5d                	pop    %r13
    3110:	41 5e                	pop    %r14
    3112:	41 5f                	pop    %r15
    3114:	c3                   	ret    
    3115:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    311c:	00 00 00 00 

0000000000003120 <__libc_csu_fini>:
    3120:	f3 0f 1e fa          	endbr64 
    3124:	c3                   	ret    

Disassembly of section .fini:

0000000000003128 <_fini>:
    3128:	f3 0f 1e fa          	endbr64 
    312c:	48 83 ec 08          	sub    $0x8,%rsp
    3130:	48 83 c4 08          	add    $0x8,%rsp
    3134:	c3                   	ret    
