
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4024ec:	48 8d 3d 8d 1f 00 00 	lea    0x1f8d(%rip),%rdi        # 404480 <_IO_stdin_used+0x480>
  4024f3:	e8 b8 ed ff ff       	call   4012b0 <puts@plt>
  4024f8:	e9 89 00 00 00       	jmp    402586 <notify_server+0x1fa>
  4024fd:	48 89 ea             	mov    %rbp,%rdx
  402500:	48 8d 35 b9 20 00 00 	lea    0x20b9(%rip),%rsi        # 4045c0 <_IO_stdin_used+0x5c0>
  402507:	bf 01 00 00 00       	mov    $0x1,%edi
  40250c:	b8 00 00 00 00       	mov    $0x0,%eax
  402511:	e8 aa ee ff ff       	call   4013c0 <__printf_chk@plt>
  402516:	48 8b 15 43 4c 00 00 	mov    0x4c43(%rip),%rdx        # 407160 <user_id>
  40251d:	48 8d 35 63 1f 00 00 	lea    0x1f63(%rip),%rsi        # 404487 <_IO_stdin_used+0x487>
  402524:	bf 01 00 00 00       	mov    $0x1,%edi
  402529:	b8 00 00 00 00       	mov    $0x0,%eax
  40252e:	e8 8d ee ff ff       	call   4013c0 <__printf_chk@plt>
  402533:	48 8b 15 36 4c 00 00 	mov    0x4c36(%rip),%rdx        # 407170 <course>
  40253a:	48 8d 35 53 1f 00 00 	lea    0x1f53(%rip),%rsi        # 404494 <_IO_stdin_used+0x494>
  402541:	bf 01 00 00 00       	mov    $0x1,%edi
  402546:	b8 00 00 00 00       	mov    $0x0,%eax
  40254b:	e8 70 ee ff ff       	call   4013c0 <__printf_chk@plt>
  402550:	48 8b 15 11 4c 00 00 	mov    0x4c11(%rip),%rdx        # 407168 <lab>
  402557:	48 8d 35 42 1f 00 00 	lea    0x1f42(%rip),%rsi        # 4044a0 <_IO_stdin_used+0x4a0>
  40255e:	bf 01 00 00 00       	mov    $0x1,%edi
  402563:	b8 00 00 00 00       	mov    $0x0,%eax
  402568:	e8 53 ee ff ff       	call   4013c0 <__printf_chk@plt>
  40256d:	48 89 e2             	mov    %rsp,%rdx
  402570:	48 8d 35 32 1f 00 00 	lea    0x1f32(%rip),%rsi        # 4044a9 <_IO_stdin_used+0x4a9>
  402577:	bf 01 00 00 00       	mov    $0x1,%edi
  40257c:	b8 00 00 00 00       	mov    $0x0,%eax
  402581:	e8 3a ee ff ff       	call   4013c0 <__printf_chk@plt>
  402586:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
  40258d:	00 
  40258e:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  402595:	00 00 
  402597:	75 0a                	jne    4025a3 <notify_server+0x217>
  402599:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
  4025a0:	5b                   	pop    %rbx
  4025a1:	5d                   	pop    %rbp
  4025a2:	c3                   	ret    
  4025a3:	e8 72 02 00 00       	call   40281a <__stack_chk_fail>

00000000004025a8 <validate>:
  4025a8:	f3 0f 1e fa          	endbr64 
  4025ac:	53                   	push   %rbx
  4025ad:	89 fb                	mov    %edi,%ebx
  4025af:	83 3d 72 4f 00 00 00 	cmpl   $0x0,0x4f72(%rip)        # 407528 <is_checker>
  4025b6:	74 79                	je     402631 <validate+0x89>
  4025b8:	39 3d 5e 4f 00 00    	cmp    %edi,0x4f5e(%rip)        # 40751c <vlevel>
  4025be:	75 39                	jne    4025f9 <validate+0x51>
  4025c0:	8b 15 52 4f 00 00    	mov    0x4f52(%rip),%edx        # 407518 <check_level>
  4025c6:	39 fa                	cmp    %edi,%edx
  4025c8:	75 45                	jne    40260f <validate+0x67>
  4025ca:	0f be 0d 77 5b 00 00 	movsbl 0x5b77(%rip),%ecx        # 408148 <target_prefix>
  4025d1:	4c 8d 0d 68 4f 00 00 	lea    0x4f68(%rip),%r9        # 407540 <gets_buf>
  4025d8:	41 89 f8             	mov    %edi,%r8d
  4025db:	8b 15 3f 4f 00 00    	mov    0x4f3f(%rip),%edx        # 407520 <authkey>
  4025e1:	48 8d 35 28 20 00 00 	lea    0x2028(%rip),%rsi        # 404610 <_IO_stdin_used+0x610>
  4025e8:	bf 01 00 00 00       	mov    $0x1,%edi
  4025ed:	b8 00 00 00 00       	mov    $0x0,%eax
  4025f2:	e8 c9 ed ff ff       	call   4013c0 <__printf_chk@plt>
  4025f7:	5b                   	pop    %rbx
  4025f8:	c3                   	ret    
  4025f9:	48 8d 3d b5 1e 00 00 	lea    0x1eb5(%rip),%rdi        # 4044b5 <_IO_stdin_used+0x4b5>
  402600:	e8 ab ec ff ff       	call   4012b0 <puts@plt>
  402605:	b8 00 00 00 00       	mov    $0x0,%eax
  40260a:	e8 e9 fc ff ff       	call   4022f8 <check_fail>
  40260f:	89 f9                	mov    %edi,%ecx
  402611:	48 8d 35 d0 1f 00 00 	lea    0x1fd0(%rip),%rsi        # 4045e8 <_IO_stdin_used+0x5e8>
  402618:	bf 01 00 00 00       	mov    $0x1,%edi
  40261d:	b8 00 00 00 00       	mov    $0x0,%eax
  402622:	e8 99 ed ff ff       	call   4013c0 <__printf_chk@plt>
  402627:	b8 00 00 00 00       	mov    $0x0,%eax
  40262c:	e8 c7 fc ff ff       	call   4022f8 <check_fail>
  402631:	39 3d e5 4e 00 00    	cmp    %edi,0x4ee5(%rip)        # 40751c <vlevel>
  402637:	74 1a                	je     402653 <validate+0xab>
  402639:	48 8d 3d 75 1e 00 00 	lea    0x1e75(%rip),%rdi        # 4044b5 <_IO_stdin_used+0x4b5>
  402640:	e8 6b ec ff ff       	call   4012b0 <puts@plt>
  402645:	89 de                	mov    %ebx,%esi
  402647:	bf 00 00 00 00       	mov    $0x0,%edi
  40264c:	e8 3b fd ff ff       	call   40238c <notify_server>
  402651:	eb a4                	jmp    4025f7 <validate+0x4f>
  402653:	0f be 0d ee 5a 00 00 	movsbl 0x5aee(%rip),%ecx        # 408148 <target_prefix>
  40265a:	89 fa                	mov    %edi,%edx
  40265c:	48 8d 35 d5 1f 00 00 	lea    0x1fd5(%rip),%rsi        # 404638 <_IO_stdin_used+0x638>
  402663:	bf 01 00 00 00       	mov    $0x1,%edi
  402668:	b8 00 00 00 00       	mov    $0x0,%eax
  40266d:	e8 4e ed ff ff       	call   4013c0 <__printf_chk@plt>
  402672:	89 de                	mov    %ebx,%esi
  402674:	bf 01 00 00 00       	mov    $0x1,%edi
  402679:	e8 0e fd ff ff       	call   40238c <notify_server>
  40267e:	e9 74 ff ff ff       	jmp    4025f7 <validate+0x4f>

0000000000402683 <fail>:
  402683:	f3 0f 1e fa          	endbr64 
  402687:	48 83 ec 08          	sub    $0x8,%rsp
  40268b:	83 3d 96 4e 00 00 00 	cmpl   $0x0,0x4e96(%rip)        # 407528 <is_checker>
  402692:	75 11                	jne    4026a5 <fail+0x22>
  402694:	89 fe                	mov    %edi,%esi
  402696:	bf 00 00 00 00       	mov    $0x0,%edi
  40269b:	e8 ec fc ff ff       	call   40238c <notify_server>
  4026a0:	48 83 c4 08          	add    $0x8,%rsp
  4026a4:	c3                   	ret    
  4026a5:	b8 00 00 00 00       	mov    $0x0,%eax
  4026aa:	e8 49 fc ff ff       	call   4022f8 <check_fail>

00000000004026af <bushandler>:
  4026af:	f3 0f 1e fa          	endbr64 
  4026b3:	50                   	push   %rax
  4026b4:	58                   	pop    %rax
  4026b5:	48 83 ec 08          	sub    $0x8,%rsp
  4026b9:	83 3d 68 4e 00 00 00 	cmpl   $0x0,0x4e68(%rip)        # 407528 <is_checker>
  4026c0:	74 16                	je     4026d8 <bushandler+0x29>
  4026c2:	48 8d 3d 0a 1e 00 00 	lea    0x1e0a(%rip),%rdi        # 4044d3 <_IO_stdin_used+0x4d3>
  4026c9:	e8 e2 eb ff ff       	call   4012b0 <puts@plt>
  4026ce:	b8 00 00 00 00       	mov    $0x0,%eax
  4026d3:	e8 20 fc ff ff       	call   4022f8 <check_fail>
  4026d8:	48 8d 3d 91 1f 00 00 	lea    0x1f91(%rip),%rdi        # 404670 <_IO_stdin_used+0x670>
  4026df:	e8 cc eb ff ff       	call   4012b0 <puts@plt>
  4026e4:	48 8d 3d f2 1d 00 00 	lea    0x1df2(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  4026eb:	e8 c0 eb ff ff       	call   4012b0 <puts@plt>
  4026f0:	be 00 00 00 00       	mov    $0x0,%esi
  4026f5:	bf 00 00 00 00       	mov    $0x0,%edi
  4026fa:	e8 8d fc ff ff       	call   40238c <notify_server>
  4026ff:	bf 01 00 00 00       	mov    $0x1,%edi
  402704:	e8 07 ed ff ff       	call   401410 <exit@plt>

0000000000402709 <seghandler>:
  402709:	f3 0f 1e fa          	endbr64 
  40270d:	50                   	push   %rax
  40270e:	58                   	pop    %rax
  40270f:	48 83 ec 08          	sub    $0x8,%rsp
  402713:	83 3d 0e 4e 00 00 00 	cmpl   $0x0,0x4e0e(%rip)        # 407528 <is_checker>
  40271a:	74 16                	je     402732 <seghandler+0x29>
  40271c:	48 8d 3d d0 1d 00 00 	lea    0x1dd0(%rip),%rdi        # 4044f3 <_IO_stdin_used+0x4f3>
  402723:	e8 88 eb ff ff       	call   4012b0 <puts@plt>
  402728:	b8 00 00 00 00       	mov    $0x0,%eax
  40272d:	e8 c6 fb ff ff       	call   4022f8 <check_fail>
  402732:	48 8d 3d 57 1f 00 00 	lea    0x1f57(%rip),%rdi        # 404690 <_IO_stdin_used+0x690>
  402739:	e8 72 eb ff ff       	call   4012b0 <puts@plt>
  40273e:	48 8d 3d 98 1d 00 00 	lea    0x1d98(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  402745:	e8 66 eb ff ff       	call   4012b0 <puts@plt>
  40274a:	be 00 00 00 00       	mov    $0x0,%esi
  40274f:	bf 00 00 00 00       	mov    $0x0,%edi
  402754:	e8 33 fc ff ff       	call   40238c <notify_server>
  402759:	bf 01 00 00 00       	mov    $0x1,%edi
  40275e:	e8 ad ec ff ff       	call   401410 <exit@plt>

0000000000402763 <illegalhandler>:
  402763:	f3 0f 1e fa          	endbr64 
  402767:	50                   	push   %rax
  402768:	58                   	pop    %rax
  402769:	48 83 ec 08          	sub    $0x8,%rsp
  40276d:	83 3d b4 4d 00 00 00 	cmpl   $0x0,0x4db4(%rip)        # 407528 <is_checker>
  402774:	74 16                	je     40278c <illegalhandler+0x29>
  402776:	48 8d 3d 89 1d 00 00 	lea    0x1d89(%rip),%rdi        # 404506 <_IO_stdin_used+0x506>
  40277d:	e8 2e eb ff ff       	call   4012b0 <puts@plt>
  402782:	b8 00 00 00 00       	mov    $0x0,%eax
  402787:	e8 6c fb ff ff       	call   4022f8 <check_fail>
  40278c:	48 8d 3d 25 1f 00 00 	lea    0x1f25(%rip),%rdi        # 4046b8 <_IO_stdin_used+0x6b8>
  402793:	e8 18 eb ff ff       	call   4012b0 <puts@plt>
  402798:	48 8d 3d 3e 1d 00 00 	lea    0x1d3e(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  40279f:	e8 0c eb ff ff       	call   4012b0 <puts@plt>
  4027a4:	be 00 00 00 00       	mov    $0x0,%esi
  4027a9:	bf 00 00 00 00       	mov    $0x0,%edi
  4027ae:	e8 d9 fb ff ff       	call   40238c <notify_server>
  4027b3:	bf 01 00 00 00       	mov    $0x1,%edi
  4027b8:	e8 53 ec ff ff       	call   401410 <exit@plt>

00000000004027bd <sigalrmhandler>:
  4027bd:	f3 0f 1e fa          	endbr64 
  4027c1:	50                   	push   %rax
  4027c2:	58                   	pop    %rax
  4027c3:	48 83 ec 08          	sub    $0x8,%rsp
  4027c7:	83 3d 5a 4d 00 00 00 	cmpl   $0x0,0x4d5a(%rip)        # 407528 <is_checker>
  4027ce:	74 16                	je     4027e6 <sigalrmhandler+0x29>
  4027d0:	48 8d 3d 43 1d 00 00 	lea    0x1d43(%rip),%rdi        # 40451a <_IO_stdin_used+0x51a>
  4027d7:	e8 d4 ea ff ff       	call   4012b0 <puts@plt>
  4027dc:	b8 00 00 00 00       	mov    $0x0,%eax
  4027e1:	e8 12 fb ff ff       	call   4022f8 <check_fail>
  4027e6:	ba 02 00 00 00       	mov    $0x2,%edx
  4027eb:	48 8d 35 f6 1e 00 00 	lea    0x1ef6(%rip),%rsi        # 4046e8 <_IO_stdin_used+0x6e8>
  4027f2:	bf 01 00 00 00       	mov    $0x1,%edi
  4027f7:	b8 00 00 00 00       	mov    $0x0,%eax
  4027fc:	e8 bf eb ff ff       	call   4013c0 <__printf_chk@plt>
  402801:	be 00 00 00 00       	mov    $0x0,%esi
  402806:	bf 00 00 00 00       	mov    $0x0,%edi
  40280b:	e8 7c fb ff ff       	call   40238c <notify_server>
  402810:	bf 01 00 00 00       	mov    $0x1,%edi
  402815:	e8 f6 eb ff ff       	call   401410 <exit@plt>

000000000040281a <__stack_chk_fail>:
  40281a:	f3 0f 1e fa          	endbr64 
  40281e:	50                   	push   %rax
  40281f:	58                   	pop    %rax
  402820:	48 83 ec 08          	sub    $0x8,%rsp
  402824:	83 3d fd 4c 00 00 00 	cmpl   $0x0,0x4cfd(%rip)        # 407528 <is_checker>
  40282b:	74 16                	je     402843 <__stack_chk_fail+0x29>
  40282d:	48 8d 3d ee 1c 00 00 	lea    0x1cee(%rip),%rdi        # 404522 <_IO_stdin_used+0x522>
  402834:	e8 77 ea ff ff       	call   4012b0 <puts@plt>
  402839:	b8 00 00 00 00       	mov    $0x0,%eax
  40283e:	e8 b5 fa ff ff       	call   4022f8 <check_fail>
  402843:	48 8d 3d d6 1e 00 00 	lea    0x1ed6(%rip),%rdi        # 404720 <_IO_stdin_used+0x720>
  40284a:	e8 61 ea ff ff       	call   4012b0 <puts@plt>
  40284f:	48 8d 3d 87 1c 00 00 	lea    0x1c87(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  402856:	e8 55 ea ff ff       	call   4012b0 <puts@plt>
  40285b:	be 00 00 00 00       	mov    $0x0,%esi
  402860:	bf 00 00 00 00       	mov    $0x0,%edi
  402865:	e8 22 fb ff ff       	call   40238c <notify_server>
  40286a:	bf 01 00 00 00       	mov    $0x1,%edi
  40286f:	e8 9c eb ff ff       	call   401410 <exit@plt>

0000000000402874 <launch>:
  402874:	f3 0f 1e fa          	endbr64 
  402878:	55                   	push   %rbp
  402879:	48 89 e5             	mov    %rsp,%rbp
  40287c:	53                   	push   %rbx
  40287d:	48 83 ec 18          	sub    $0x18,%rsp
  402881:	48 89 fa             	mov    %rdi,%rdx
  402884:	89 f3                	mov    %esi,%ebx
  402886:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40288d:	00 00 
  40288f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  402893:	31 c0                	xor    %eax,%eax
  402895:	48 8d 47 17          	lea    0x17(%rdi),%rax
  402899:	48 89 c1             	mov    %rax,%rcx
  40289c:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
  4028a0:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
  4028a6:	48 89 e6             	mov    %rsp,%rsi
  4028a9:	48 29 c6             	sub    %rax,%rsi
  4028ac:	48 89 f0             	mov    %rsi,%rax
  4028af:	48 39 c4             	cmp    %rax,%rsp
  4028b2:	74 12                	je     4028c6 <launch+0x52>
  4028b4:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  4028bb:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
  4028c2:	00 00 
  4028c4:	eb e9                	jmp    4028af <launch+0x3b>
  4028c6:	48 89 c8             	mov    %rcx,%rax
  4028c9:	25 ff 0f 00 00       	and    $0xfff,%eax
  4028ce:	48 29 c4             	sub    %rax,%rsp
  4028d1:	48 85 c0             	test   %rax,%rax
  4028d4:	74 06                	je     4028dc <launch+0x68>
  4028d6:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
  4028dc:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
  4028e1:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
  4028e5:	be f4 00 00 00       	mov    $0xf4,%esi
  4028ea:	e8 f1 e9 ff ff       	call   4012e0 <memset@plt>
  4028ef:	48 8b 05 ca 4b 00 00 	mov    0x4bca(%rip),%rax        # 4074c0 <stdin@GLIBC_2.2.5>
  4028f6:	48 39 05 13 4c 00 00 	cmp    %rax,0x4c13(%rip)        # 407510 <infile>
  4028fd:	74 42                	je     402941 <launch+0xcd>
  4028ff:	c7 05 13 4c 00 00 00 	movl   $0x0,0x4c13(%rip)        # 40751c <vlevel>
  402906:	00 00 00 
  402909:	85 db                	test   %ebx,%ebx
  40290b:	75 42                	jne    40294f <launch+0xdb>
  40290d:	b8 00 00 00 00       	mov    $0x0,%eax
  402912:	e8 db f8 ff ff       	call   4021f2 <test>
  402917:	83 3d 0a 4c 00 00 00 	cmpl   $0x0,0x4c0a(%rip)        # 407528 <is_checker>
  40291e:	75 3b                	jne    40295b <launch+0xe7>
  402920:	48 8d 3d 22 1c 00 00 	lea    0x1c22(%rip),%rdi        # 404549 <_IO_stdin_used+0x549>
  402927:	e8 84 e9 ff ff       	call   4012b0 <puts@plt>
  40292c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  402930:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  402937:	00 00 
  402939:	75 36                	jne    402971 <launch+0xfd>
  40293b:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  40293f:	c9                   	leave  
  402940:	c3                   	ret    
  402941:	48 8d 3d e9 1b 00 00 	lea    0x1be9(%rip),%rdi        # 404531 <_IO_stdin_used+0x531>
  402948:	e8 63 e9 ff ff       	call   4012b0 <puts@plt>
  40294d:	eb b0                	jmp    4028ff <launch+0x8b>
  40294f:	b8 00 00 00 00       	mov    $0x0,%eax
  402954:	e8 01 f9 ff ff       	call   40225a <test2>
  402959:	eb bc                	jmp    402917 <launch+0xa3>
  40295b:	48 8d 3d dc 1b 00 00 	lea    0x1bdc(%rip),%rdi        # 40453e <_IO_stdin_used+0x53e>
  402962:	e8 49 e9 ff ff       	call   4012b0 <puts@plt>
  402967:	b8 00 00 00 00       	mov    $0x0,%eax
  40296c:	e8 87 f9 ff ff       	call   4022f8 <check_fail>
  402971:	e8 a4 fe ff ff       	call   40281a <__stack_chk_fail>

0000000000402976 <stable_launch>:
  402976:	f3 0f 1e fa          	endbr64 
  40297a:	55                   	push   %rbp
  40297b:	53                   	push   %rbx
  40297c:	48 83 ec 08          	sub    $0x8,%rsp
  402980:	89 f5                	mov    %esi,%ebp
  402982:	48 89 3d 7f 4b 00 00 	mov    %rdi,0x4b7f(%rip)        # 407508 <global_offset>
  402989:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  40298f:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  402995:	b9 32 01 00 00       	mov    $0x132,%ecx
  40299a:	ba 07 00 00 00       	mov    $0x7,%edx
  40299f:	be 00 00 10 00       	mov    $0x100000,%esi
  4029a4:	bf 00 60 58 55       	mov    $0x55586000,%edi
  4029a9:	e8 22 e9 ff ff       	call   4012d0 <mmap@plt>
  4029ae:	48 89 c3             	mov    %rax,%rbx
  4029b1:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
  4029b7:	75 4a                	jne    402a03 <stable_launch+0x8d>
  4029b9:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
  4029c0:	48 89 15 89 57 00 00 	mov    %rdx,0x5789(%rip)        # 408150 <stack_top>
  4029c7:	48 89 e0             	mov    %rsp,%rax
  4029ca:	48 89 d4             	mov    %rdx,%rsp
  4029cd:	48 89 c2             	mov    %rax,%rdx
  4029d0:	48 89 15 29 4b 00 00 	mov    %rdx,0x4b29(%rip)        # 407500 <global_save_stack>
  4029d7:	89 ee                	mov    %ebp,%esi
  4029d9:	48 8b 3d 28 4b 00 00 	mov    0x4b28(%rip),%rdi        # 407508 <global_offset>
  4029e0:	e8 8f fe ff ff       	call   402874 <launch>
  4029e5:	48 8b 05 14 4b 00 00 	mov    0x4b14(%rip),%rax        # 407500 <global_save_stack>
  4029ec:	48 89 c4             	mov    %rax,%rsp
  4029ef:	be 00 00 10 00       	mov    $0x100000,%esi
  4029f4:	48 89 df             	mov    %rbx,%rdi
  4029f7:	e8 b4 e9 ff ff       	call   4013b0 <munmap@plt>
  4029fc:	48 83 c4 08          	add    $0x8,%rsp
  402a00:	5b                   	pop    %rbx
  402a01:	5d                   	pop    %rbp
  402a02:	c3                   	ret    
  402a03:	be 00 00 10 00       	mov    $0x100000,%esi
  402a08:	48 89 c7             	mov    %rax,%rdi
  402a0b:	e8 a0 e9 ff ff       	call   4013b0 <munmap@plt>
  402a10:	b9 00 60 58 55       	mov    $0x55586000,%ecx
  402a15:	48 8d 15 2c 1d 00 00 	lea    0x1d2c(%rip),%rdx        # 404748 <_IO_stdin_used+0x748>
  402a1c:	be 01 00 00 00       	mov    $0x1,%esi
  402a21:	48 8b 3d b8 4a 00 00 	mov    0x4ab8(%rip),%rdi        # 4074e0 <stderr@GLIBC_2.2.5>
  402a28:	b8 00 00 00 00       	mov    $0x0,%eax
  402a2d:	e8 fe e9 ff ff       	call   401430 <__fprintf_chk@plt>
  402a32:	bf 01 00 00 00       	mov    $0x1,%edi
  402a37:	e8 d4 e9 ff ff       	call   401410 <exit@plt>

0000000000402a3c <rio_readinitb>:
  402a3c:	89 37                	mov    %esi,(%rdi)
  402a3e:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
  402a45:	48 8d 47 10          	lea    0x10(%rdi),%rax
  402a49:	48 89 47 08          	mov    %rax,0x8(%rdi)
  402a4d:	c3                   	ret    

0000000000402a4e <sigalrm_handler>:
  402a4e:	f3 0f 1e fa          	endbr64 
  402a52:	50                   	push   %rax
  402a53:	58                   	pop    %rax
  402a54:	48 83 ec 08          	sub    $0x8,%rsp
  402a58:	b9 00 00 00 00       	mov    $0x0,%ecx
  402a5d:	48 8d 15 1c 1d 00 00 	lea    0x1d1c(%rip),%rdx        # 404780 <trans_char+0x10>
  402a64:	be 01 00 00 00       	mov    $0x1,%esi
  402a69:	48 8b 3d 70 4a 00 00 	mov    0x4a70(%rip),%rdi        # 4074e0 <stderr@GLIBC_2.2.5>
  402a70:	b8 00 00 00 00       	mov    $0x0,%eax
  402a75:	e8 b6 e9 ff ff       	call   401430 <__fprintf_chk@plt>
  402a7a:	bf 01 00 00 00       	mov    $0x1,%edi
  402a7f:	e8 8c e9 ff ff       	call   401410 <exit@plt>

0000000000402a84 <rio_writen>:
  402a84:	41 55                	push   %r13
  402a86:	41 54                	push   %r12
  402a88:	55                   	push   %rbp
  402a89:	53                   	push   %rbx
  402a8a:	48 83 ec 08          	sub    $0x8,%rsp
  402a8e:	41 89 fc             	mov    %edi,%r12d
  402a91:	48 89 f5             	mov    %rsi,%rbp
  402a94:	49 89 d5             	mov    %rdx,%r13
  402a97:	48 89 d3             	mov    %rdx,%rbx
  402a9a:	eb 06                	jmp    402aa2 <rio_writen+0x1e>
  402a9c:	48 29 c3             	sub    %rax,%rbx
  402a9f:	48 01 c5             	add    %rax,%rbp
  402aa2:	48 85 db             	test   %rbx,%rbx
  402aa5:	74 24                	je     402acb <rio_writen+0x47>
  402aa7:	48 89 da             	mov    %rbx,%rdx
  402aaa:	48 89 ee             	mov    %rbp,%rsi
  402aad:	44 89 e7             	mov    %r12d,%edi
  402ab0:	e8 0b e8 ff ff       	call   4012c0 <write@plt>
  402ab5:	48 85 c0             	test   %rax,%rax
  402ab8:	7f e2                	jg     402a9c <rio_writen+0x18>
  402aba:	e8 a1 e7 ff ff       	call   401260 <__errno_location@plt>
  402abf:	83 38 04             	cmpl   $0x4,(%rax)
  402ac2:	75 15                	jne    402ad9 <rio_writen+0x55>
  402ac4:	b8 00 00 00 00       	mov    $0x0,%eax
  402ac9:	eb d1                	jmp    402a9c <rio_writen+0x18>
  402acb:	4c 89 e8             	mov    %r13,%rax
  402ace:	48 83 c4 08          	add    $0x8,%rsp
  402ad2:	5b                   	pop    %rbx
  402ad3:	5d                   	pop    %rbp
  402ad4:	41 5c                	pop    %r12
  402ad6:	41 5d                	pop    %r13
  402ad8:	c3                   	ret    
  402ad9:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402ae0:	eb ec                	jmp    402ace <rio_writen+0x4a>

0000000000402ae2 <rio_read>:
  402ae2:	41 55                	push   %r13
  402ae4:	41 54                	push   %r12
  402ae6:	55                   	push   %rbp
  402ae7:	53                   	push   %rbx
  402ae8:	48 83 ec 08          	sub    $0x8,%rsp
  402aec:	48 89 fb             	mov    %rdi,%rbx
  402aef:	49 89 f5             	mov    %rsi,%r13
  402af2:	49 89 d4             	mov    %rdx,%r12
  402af5:	eb 17                	jmp    402b0e <rio_read+0x2c>
  402af7:	e8 64 e7 ff ff       	call   401260 <__errno_location@plt>
  402afc:	83 38 04             	cmpl   $0x4,(%rax)
  402aff:	74 0d                	je     402b0e <rio_read+0x2c>
  402b01:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402b08:	eb 54                	jmp    402b5e <rio_read+0x7c>
  402b0a:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
  402b0e:	8b 6b 04             	mov    0x4(%rbx),%ebp
  402b11:	85 ed                	test   %ebp,%ebp
  402b13:	7f 23                	jg     402b38 <rio_read+0x56>
  402b15:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
  402b19:	8b 3b                	mov    (%rbx),%edi
  402b1b:	ba 00 20 00 00       	mov    $0x2000,%edx
  402b20:	48 89 ee             	mov    %rbp,%rsi
  402b23:	e8 e8 e7 ff ff       	call   401310 <read@plt>
  402b28:	89 43 04             	mov    %eax,0x4(%rbx)
  402b2b:	85 c0                	test   %eax,%eax
  402b2d:	78 c8                	js     402af7 <rio_read+0x15>
  402b2f:	75 d9                	jne    402b0a <rio_read+0x28>
  402b31:	b8 00 00 00 00       	mov    $0x0,%eax
  402b36:	eb 26                	jmp    402b5e <rio_read+0x7c>
  402b38:	89 e8                	mov    %ebp,%eax
  402b3a:	4c 39 e0             	cmp    %r12,%rax
  402b3d:	72 03                	jb     402b42 <rio_read+0x60>
  402b3f:	44 89 e5             	mov    %r12d,%ebp
  402b42:	4c 63 e5             	movslq %ebp,%r12
  402b45:	48 8b 73 08          	mov    0x8(%rbx),%rsi
  402b49:	4c 89 e2             	mov    %r12,%rdx
  402b4c:	4c 89 ef             	mov    %r13,%rdi
  402b4f:	e8 1c e8 ff ff       	call   401370 <memcpy@plt>
  402b54:	4c 01 63 08          	add    %r12,0x8(%rbx)
  402b58:	29 6b 04             	sub    %ebp,0x4(%rbx)
  402b5b:	4c 89 e0             	mov    %r12,%rax
  402b5e:	48 83 c4 08          	add    $0x8,%rsp
  402b62:	5b                   	pop    %rbx
  402b63:	5d                   	pop    %rbp
  402b64:	41 5c                	pop    %r12
  402b66:	41 5d                	pop    %r13
  402b68:	c3                   	ret    

0000000000402b69 <rio_readlineb>:
  402b69:	41 55                	push   %r13
  402b6b:	41 54                	push   %r12
  402b6d:	55                   	push   %rbp
  402b6e:	53                   	push   %rbx
  402b6f:	48 83 ec 18          	sub    $0x18,%rsp
  402b73:	49 89 fd             	mov    %rdi,%r13
  402b76:	48 89 f5             	mov    %rsi,%rbp
  402b79:	49 89 d4             	mov    %rdx,%r12
  402b7c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402b83:	00 00 
  402b85:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402b8a:	31 c0                	xor    %eax,%eax
  402b8c:	bb 01 00 00 00       	mov    $0x1,%ebx
  402b91:	eb 18                	jmp    402bab <rio_readlineb+0x42>
  402b93:	85 c0                	test   %eax,%eax
