
starget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  402b93:	48 89 15 b6 55 00 00 	mov    %rdx,0x55b6(%rip)        # 408150 <stack_top>
  402b9a:	48 89 e0             	mov    %rsp,%rax
  402b9d:	48 89 d4             	mov    %rdx,%rsp
  402ba0:	48 89 c2             	mov    %rax,%rdx
  402ba3:	48 89 15 56 49 00 00 	mov    %rdx,0x4956(%rip)        # 407500 <global_save_stack>
  402baa:	89 ee                	mov    %ebp,%esi
  402bac:	48 8b 3d 55 49 00 00 	mov    0x4955(%rip),%rdi        # 407508 <global_offset>
  402bb3:	e8 8f fe ff ff       	call   402a47 <launch>
  402bb8:	48 8b 05 41 49 00 00 	mov    0x4941(%rip),%rax        # 407500 <global_save_stack>
  402bbf:	48 89 c4             	mov    %rax,%rsp
  402bc2:	be 00 00 10 00       	mov    $0x100000,%esi
  402bc7:	48 89 df             	mov    %rbx,%rdi
  402bca:	e8 e1 e7 ff ff       	call   4013b0 <munmap@plt>
  402bcf:	48 83 c4 08          	add    $0x8,%rsp
  402bd3:	5b                   	pop    %rbx
  402bd4:	5d                   	pop    %rbp
  402bd5:	c3                   	ret    
  402bd6:	be 00 00 10 00       	mov    $0x100000,%esi
  402bdb:	48 89 c7             	mov    %rax,%rdi
  402bde:	e8 cd e7 ff ff       	call   4013b0 <munmap@plt>
  402be3:	b9 00 60 58 55       	mov    $0x55586000,%ecx
  402be8:	48 8d 15 59 1b 00 00 	lea    0x1b59(%rip),%rdx        # 404748 <_IO_stdin_used+0x748>
  402bef:	be 01 00 00 00       	mov    $0x1,%esi
  402bf4:	48 8b 3d e5 48 00 00 	mov    0x48e5(%rip),%rdi        # 4074e0 <stderr@GLIBC_2.2.5>
  402bfb:	b8 00 00 00 00       	mov    $0x0,%eax
  402c00:	e8 2b e8 ff ff       	call   401430 <__fprintf_chk@plt>
  402c05:	bf 01 00 00 00       	mov    $0x1,%edi
  402c0a:	e8 01 e8 ff ff       	call   401410 <exit@plt>

0000000000402c0f <rio_readinitb>:
  402c0f:	89 37                	mov    %esi,(%rdi)
  402c11:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
  402c18:	48 8d 47 10          	lea    0x10(%rdi),%rax
  402c1c:	48 89 47 08          	mov    %rax,0x8(%rdi)
  402c20:	c3                   	ret    

0000000000402c21 <sigalrm_handler>:
  402c21:	f3 0f 1e fa          	endbr64 
  402c25:	50                   	push   %rax
  402c26:	58                   	pop    %rax
  402c27:	48 83 ec 08          	sub    $0x8,%rsp
  402c2b:	b9 00 00 00 00       	mov    $0x0,%ecx
  402c30:	48 8d 15 49 1b 00 00 	lea    0x1b49(%rip),%rdx        # 404780 <trans_char+0x10>
  402c37:	be 01 00 00 00       	mov    $0x1,%esi
  402c3c:	48 8b 3d 9d 48 00 00 	mov    0x489d(%rip),%rdi        # 4074e0 <stderr@GLIBC_2.2.5>
  402c43:	b8 00 00 00 00       	mov    $0x0,%eax
  402c48:	e8 e3 e7 ff ff       	call   401430 <__fprintf_chk@plt>
  402c4d:	bf 01 00 00 00       	mov    $0x1,%edi
  402c52:	e8 b9 e7 ff ff       	call   401410 <exit@plt>

0000000000402c57 <rio_writen>:
  402c57:	41 55                	push   %r13
  402c59:	41 54                	push   %r12
  402c5b:	55                   	push   %rbp
  402c5c:	53                   	push   %rbx
  402c5d:	48 83 ec 08          	sub    $0x8,%rsp
  402c61:	41 89 fc             	mov    %edi,%r12d
  402c64:	48 89 f5             	mov    %rsi,%rbp
  402c67:	49 89 d5             	mov    %rdx,%r13
  402c6a:	48 89 d3             	mov    %rdx,%rbx
  402c6d:	eb 06                	jmp    402c75 <rio_writen+0x1e>
  402c6f:	48 29 c3             	sub    %rax,%rbx
  402c72:	48 01 c5             	add    %rax,%rbp
  402c75:	48 85 db             	test   %rbx,%rbx
  402c78:	74 24                	je     402c9e <rio_writen+0x47>
  402c7a:	48 89 da             	mov    %rbx,%rdx
  402c7d:	48 89 ee             	mov    %rbp,%rsi
  402c80:	44 89 e7             	mov    %r12d,%edi
  402c83:	e8 38 e6 ff ff       	call   4012c0 <write@plt>
  402c88:	48 85 c0             	test   %rax,%rax
  402c8b:	7f e2                	jg     402c6f <rio_writen+0x18>
  402c8d:	e8 ce e5 ff ff       	call   401260 <__errno_location@plt>
  402c92:	83 38 04             	cmpl   $0x4,(%rax)
  402c95:	75 15                	jne    402cac <rio_writen+0x55>
  402c97:	b8 00 00 00 00       	mov    $0x0,%eax
  402c9c:	eb d1                	jmp    402c6f <rio_writen+0x18>
  402c9e:	4c 89 e8             	mov    %r13,%rax
  402ca1:	48 83 c4 08          	add    $0x8,%rsp
  402ca5:	5b                   	pop    %rbx
  402ca6:	5d                   	pop    %rbp
  402ca7:	41 5c                	pop    %r12
  402ca9:	41 5d                	pop    %r13
  402cab:	c3                   	ret    
  402cac:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402cb3:	eb ec                	jmp    402ca1 <rio_writen+0x4a>

0000000000402cb5 <rio_read>:
  402cb5:	41 55                	push   %r13
  402cb7:	41 54                	push   %r12
  402cb9:	55                   	push   %rbp
  402cba:	53                   	push   %rbx
  402cbb:	48 83 ec 08          	sub    $0x8,%rsp
  402cbf:	48 89 fb             	mov    %rdi,%rbx
  402cc2:	49 89 f5             	mov    %rsi,%r13
  402cc5:	49 89 d4             	mov    %rdx,%r12
  402cc8:	eb 17                	jmp    402ce1 <rio_read+0x2c>
  402cca:	e8 91 e5 ff ff       	call   401260 <__errno_location@plt>
  402ccf:	83 38 04             	cmpl   $0x4,(%rax)
  402cd2:	74 0d                	je     402ce1 <rio_read+0x2c>
  402cd4:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402cdb:	eb 54                	jmp    402d31 <rio_read+0x7c>
  402cdd:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
  402ce1:	8b 6b 04             	mov    0x4(%rbx),%ebp
  402ce4:	85 ed                	test   %ebp,%ebp
  402ce6:	7f 23                	jg     402d0b <rio_read+0x56>
  402ce8:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
  402cec:	8b 3b                	mov    (%rbx),%edi
  402cee:	ba 00 20 00 00       	mov    $0x2000,%edx
  402cf3:	48 89 ee             	mov    %rbp,%rsi
  402cf6:	e8 15 e6 ff ff       	call   401310 <read@plt>
  402cfb:	89 43 04             	mov    %eax,0x4(%rbx)
  402cfe:	85 c0                	test   %eax,%eax
  402d00:	78 c8                	js     402cca <rio_read+0x15>
  402d02:	75 d9                	jne    402cdd <rio_read+0x28>
  402d04:	b8 00 00 00 00       	mov    $0x0,%eax
  402d09:	eb 26                	jmp    402d31 <rio_read+0x7c>
  402d0b:	89 e8                	mov    %ebp,%eax
  402d0d:	4c 39 e0             	cmp    %r12,%rax
  402d10:	72 03                	jb     402d15 <rio_read+0x60>
  402d12:	44 89 e5             	mov    %r12d,%ebp
  402d15:	4c 63 e5             	movslq %ebp,%r12
  402d18:	48 8b 73 08          	mov    0x8(%rbx),%rsi
  402d1c:	4c 89 e2             	mov    %r12,%rdx
  402d1f:	4c 89 ef             	mov    %r13,%rdi
  402d22:	e8 49 e6 ff ff       	call   401370 <memcpy@plt>
  402d27:	4c 01 63 08          	add    %r12,0x8(%rbx)
  402d2b:	29 6b 04             	sub    %ebp,0x4(%rbx)
  402d2e:	4c 89 e0             	mov    %r12,%rax
  402d31:	48 83 c4 08          	add    $0x8,%rsp
  402d35:	5b                   	pop    %rbx
  402d36:	5d                   	pop    %rbp
  402d37:	41 5c                	pop    %r12
  402d39:	41 5d                	pop    %r13
  402d3b:	c3                   	ret    

0000000000402d3c <rio_readlineb>:
  402d3c:	41 55                	push   %r13
  402d3e:	41 54                	push   %r12
  402d40:	55                   	push   %rbp
  402d41:	53                   	push   %rbx
  402d42:	48 83 ec 18          	sub    $0x18,%rsp
  402d46:	49 89 fd             	mov    %rdi,%r13
  402d49:	48 89 f5             	mov    %rsi,%rbp
  402d4c:	49 89 d4             	mov    %rdx,%r12
  402d4f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402d56:	00 00 
  402d58:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402d5d:	31 c0                	xor    %eax,%eax
  402d5f:	bb 01 00 00 00       	mov    $0x1,%ebx
  402d64:	eb 18                	jmp    402d7e <rio_readlineb+0x42>
  402d66:	85 c0                	test   %eax,%eax
  402d68:	75 65                	jne    402dcf <rio_readlineb+0x93>
  402d6a:	48 83 fb 01          	cmp    $0x1,%rbx
  402d6e:	75 3d                	jne    402dad <rio_readlineb+0x71>
  402d70:	b8 00 00 00 00       	mov    $0x0,%eax
  402d75:	eb 3d                	jmp    402db4 <rio_readlineb+0x78>
  402d77:	48 83 c3 01          	add    $0x1,%rbx
  402d7b:	48 89 d5             	mov    %rdx,%rbp
  402d7e:	4c 39 e3             	cmp    %r12,%rbx
  402d81:	73 2a                	jae    402dad <rio_readlineb+0x71>
  402d83:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
  402d88:	ba 01 00 00 00       	mov    $0x1,%edx
  402d8d:	4c 89 ef             	mov    %r13,%rdi
  402d90:	e8 20 ff ff ff       	call   402cb5 <rio_read>
  402d95:	83 f8 01             	cmp    $0x1,%eax
  402d98:	75 cc                	jne    402d66 <rio_readlineb+0x2a>
  402d9a:	48 8d 55 01          	lea    0x1(%rbp),%rdx
  402d9e:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
  402da3:	88 45 00             	mov    %al,0x0(%rbp)
  402da6:	3c 0a                	cmp    $0xa,%al
  402da8:	75 cd                	jne    402d77 <rio_readlineb+0x3b>
  402daa:	48 89 d5             	mov    %rdx,%rbp
  402dad:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
  402db1:	48 89 d8             	mov    %rbx,%rax
  402db4:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
  402db9:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  402dc0:	00 00 
  402dc2:	75 14                	jne    402dd8 <rio_readlineb+0x9c>
  402dc4:	48 83 c4 18          	add    $0x18,%rsp
  402dc8:	5b                   	pop    %rbx
  402dc9:	5d                   	pop    %rbp
  402dca:	41 5c                	pop    %r12
  402dcc:	41 5d                	pop    %r13
  402dce:	c3                   	ret    
  402dcf:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402dd6:	eb dc                	jmp    402db4 <rio_readlineb+0x78>
  402dd8:	e8 10 fc ff ff       	call   4029ed <__stack_chk_fail>

0000000000402ddd <urlencode>:
  402ddd:	41 54                	push   %r12
  402ddf:	55                   	push   %rbp
  402de0:	53                   	push   %rbx
  402de1:	48 83 ec 10          	sub    $0x10,%rsp
  402de5:	48 89 fb             	mov    %rdi,%rbx
  402de8:	48 89 f5             	mov    %rsi,%rbp
  402deb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402df2:	00 00 
  402df4:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402df9:	31 c0                	xor    %eax,%eax
  402dfb:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  402e02:	f2 ae                	repnz scas %es:(%rdi),%al
  402e04:	48 f7 d1             	not    %rcx
  402e07:	8d 41 ff             	lea    -0x1(%rcx),%eax
  402e0a:	eb 0f                	jmp    402e1b <urlencode+0x3e>
  402e0c:	44 88 45 00          	mov    %r8b,0x0(%rbp)
  402e10:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402e14:	48 83 c3 01          	add    $0x1,%rbx
  402e18:	44 89 e0             	mov    %r12d,%eax
  402e1b:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
  402e1f:	85 c0                	test   %eax,%eax
  402e21:	0f 84 a8 00 00 00    	je     402ecf <urlencode+0xf2>
  402e27:	44 0f b6 03          	movzbl (%rbx),%r8d
  402e2b:	41 80 f8 2a          	cmp    $0x2a,%r8b
  402e2f:	0f 94 c2             	sete   %dl
  402e32:	41 80 f8 2d          	cmp    $0x2d,%r8b
  402e36:	0f 94 c0             	sete   %al
  402e39:	08 c2                	or     %al,%dl
  402e3b:	75 cf                	jne    402e0c <urlencode+0x2f>
  402e3d:	41 80 f8 2e          	cmp    $0x2e,%r8b
  402e41:	74 c9                	je     402e0c <urlencode+0x2f>
  402e43:	41 80 f8 5f          	cmp    $0x5f,%r8b
  402e47:	74 c3                	je     402e0c <urlencode+0x2f>
  402e49:	41 8d 40 d0          	lea    -0x30(%r8),%eax
  402e4d:	3c 09                	cmp    $0x9,%al
  402e4f:	76 bb                	jbe    402e0c <urlencode+0x2f>
  402e51:	41 8d 40 bf          	lea    -0x41(%r8),%eax
  402e55:	3c 19                	cmp    $0x19,%al
  402e57:	76 b3                	jbe    402e0c <urlencode+0x2f>
  402e59:	41 8d 40 9f          	lea    -0x61(%r8),%eax
  402e5d:	3c 19                	cmp    $0x19,%al
  402e5f:	76 ab                	jbe    402e0c <urlencode+0x2f>
  402e61:	41 80 f8 20          	cmp    $0x20,%r8b
  402e65:	74 56                	je     402ebd <urlencode+0xe0>
  402e67:	41 8d 40 e0          	lea    -0x20(%r8),%eax
  402e6b:	3c 5f                	cmp    $0x5f,%al
  402e6d:	0f 96 c2             	setbe  %dl
  402e70:	41 80 f8 09          	cmp    $0x9,%r8b
  402e74:	0f 94 c0             	sete   %al
  402e77:	08 c2                	or     %al,%dl
  402e79:	74 4f                	je     402eca <urlencode+0xed>
  402e7b:	48 89 e7             	mov    %rsp,%rdi
  402e7e:	45 0f b6 c0          	movzbl %r8b,%r8d
  402e82:	48 8d 0d ac 19 00 00 	lea    0x19ac(%rip),%rcx        # 404835 <trans_char+0xc5>
  402e89:	ba 08 00 00 00       	mov    $0x8,%edx
  402e8e:	be 01 00 00 00       	mov    $0x1,%esi
  402e93:	b8 00 00 00 00       	mov    $0x0,%eax
  402e98:	e8 b3 e5 ff ff       	call   401450 <__sprintf_chk@plt>
  402e9d:	0f b6 04 24          	movzbl (%rsp),%eax
  402ea1:	88 45 00             	mov    %al,0x0(%rbp)
  402ea4:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
  402ea9:	88 45 01             	mov    %al,0x1(%rbp)
  402eac:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
  402eb1:	88 45 02             	mov    %al,0x2(%rbp)
  402eb4:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
  402eb8:	e9 57 ff ff ff       	jmp    402e14 <urlencode+0x37>
  402ebd:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
  402ec1:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402ec5:	e9 4a ff ff ff       	jmp    402e14 <urlencode+0x37>
  402eca:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402ecf:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
  402ed4:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
  402edb:	00 00 
  402edd:	75 09                	jne    402ee8 <urlencode+0x10b>
  402edf:	48 83 c4 10          	add    $0x10,%rsp
  402ee3:	5b                   	pop    %rbx
  402ee4:	5d                   	pop    %rbp
  402ee5:	41 5c                	pop    %r12
  402ee7:	c3                   	ret    
  402ee8:	e8 00 fb ff ff       	call   4029ed <__stack_chk_fail>

0000000000402eed <submitr>:
  402eed:	f3 0f 1e fa          	endbr64 
  402ef1:	41 57                	push   %r15
  402ef3:	41 56                	push   %r14
  402ef5:	41 55                	push   %r13
  402ef7:	41 54                	push   %r12
  402ef9:	55                   	push   %rbp
  402efa:	53                   	push   %rbx
  402efb:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
  402f02:	ff 
  402f03:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402f0a:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  402f0f:	4c 39 dc             	cmp    %r11,%rsp
  402f12:	75 ef                	jne    402f03 <submitr+0x16>
  402f14:	48 83 ec 68          	sub    $0x68,%rsp
  402f18:	49 89 fc             	mov    %rdi,%r12
  402f1b:	89 74 24 1c          	mov    %esi,0x1c(%rsp)
  402f1f:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
  402f24:	49 89 cd             	mov    %rcx,%r13
  402f27:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
  402f2c:	4d 89 ce             	mov    %r9,%r14
  402f2f:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
  402f36:	00 
  402f37:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402f3e:	00 00 
  402f40:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
  402f47:	00 
  402f48:	31 c0                	xor    %eax,%eax
  402f4a:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
  402f51:	00 
  402f52:	ba 00 00 00 00       	mov    $0x0,%edx
  402f57:	be 01 00 00 00       	mov    $0x1,%esi
  402f5c:	bf 02 00 00 00       	mov    $0x2,%edi
  402f61:	e8 fa e4 ff ff       	call   401460 <socket@plt>
  402f66:	85 c0                	test   %eax,%eax
  402f68:	0f 88 a5 02 00 00    	js     403213 <submitr+0x326>
  402f6e:	89 c3                	mov    %eax,%ebx
  402f70:	4c 89 e7             	mov    %r12,%rdi
  402f73:	e8 c8 e3 ff ff       	call   401340 <gethostbyname@plt>
  402f78:	48 85 c0             	test   %rax,%rax
  402f7b:	0f 84 de 02 00 00    	je     40325f <submitr+0x372>
  402f81:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
  402f86:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
  402f8d:	00 00 
  402f8f:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
  402f96:	00 00 
  402f98:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
  402f9f:	48 63 50 14          	movslq 0x14(%rax),%rdx
  402fa3:	48 8b 40 18          	mov    0x18(%rax),%rax
  402fa7:	48 8b 30             	mov    (%rax),%rsi
  402faa:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
  402faf:	b9 0c 00 00 00       	mov    $0xc,%ecx
  402fb4:	e8 97 e3 ff ff       	call   401350 <__memmove_chk@plt>
  402fb9:	0f b7 74 24 1c       	movzwl 0x1c(%rsp),%esi
  402fbe:	66 c1 c6 08          	rol    $0x8,%si
  402fc2:	66 89 74 24 32       	mov    %si,0x32(%rsp)
  402fc7:	ba 10 00 00 00       	mov    $0x10,%edx
  402fcc:	4c 89 fe             	mov    %r15,%rsi
  402fcf:	89 df                	mov    %ebx,%edi
  402fd1:	e8 4a e4 ff ff       	call   401420 <connect@plt>
  402fd6:	85 c0                	test   %eax,%eax
  402fd8:	0f 88 f7 02 00 00    	js     4032d5 <submitr+0x3e8>
  402fde:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
  402fe5:	b8 00 00 00 00       	mov    $0x0,%eax
  402fea:	48 89 f1             	mov    %rsi,%rcx
  402fed:	4c 89 f7             	mov    %r14,%rdi
  402ff0:	f2 ae                	repnz scas %es:(%rdi),%al
  402ff2:	48 89 ca             	mov    %rcx,%rdx
  402ff5:	48 f7 d2             	not    %rdx
  402ff8:	48 89 f1             	mov    %rsi,%rcx
  402ffb:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  403000:	f2 ae                	repnz scas %es:(%rdi),%al
  403002:	48 f7 d1             	not    %rcx
  403005:	49 89 c8             	mov    %rcx,%r8
  403008:	48 89 f1             	mov    %rsi,%rcx
  40300b:	4c 89 ef             	mov    %r13,%rdi
  40300e:	f2 ae                	repnz scas %es:(%rdi),%al
  403010:	48 f7 d1             	not    %rcx
  403013:	4d 8d 44 08 fe       	lea    -0x2(%r8,%rcx,1),%r8
  403018:	48 89 f1             	mov    %rsi,%rcx
  40301b:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
  403020:	f2 ae                	repnz scas %es:(%rdi),%al
  403022:	48 89 c8             	mov    %rcx,%rax
  403025:	48 f7 d0             	not    %rax
  403028:	49 8d 4c 00 ff       	lea    -0x1(%r8,%rax,1),%rcx
  40302d:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
  403032:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
  403039:	00 
  40303a:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
  403040:	0f 87 f7 02 00 00    	ja     40333d <submitr+0x450>
  403046:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
  40304d:	00 
  40304e:	b9 00 04 00 00       	mov    $0x400,%ecx
  403053:	b8 00 00 00 00       	mov    $0x0,%eax
  403058:	48 89 f7             	mov    %rsi,%rdi
  40305b:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  40305e:	4c 89 f7             	mov    %r14,%rdi
  403061:	e8 77 fd ff ff       	call   402ddd <urlencode>
  403066:	85 c0                	test   %eax,%eax
  403068:	0f 88 42 03 00 00    	js     4033b0 <submitr+0x4c3>
  40306e:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
  403075:	00 
  403076:	48 83 ec 08          	sub    $0x8,%rsp
  40307a:	41 54                	push   %r12
  40307c:	48 8d 84 24 60 40 00 	lea    0x4060(%rsp),%rax
  403083:	00 
  403084:	50                   	push   %rax
  403085:	41 55                	push   %r13
  403087:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
  40308c:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
  403091:	48 8d 0d 10 17 00 00 	lea    0x1710(%rip),%rcx        # 4047a8 <trans_char+0x38>
  403098:	ba 00 20 00 00       	mov    $0x2000,%edx
  40309d:	be 01 00 00 00       	mov    $0x1,%esi
  4030a2:	4c 89 ff             	mov    %r15,%rdi
  4030a5:	b8 00 00 00 00       	mov    $0x0,%eax
  4030aa:	e8 a1 e3 ff ff       	call   401450 <__sprintf_chk@plt>
  4030af:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  4030b6:	b8 00 00 00 00       	mov    $0x0,%eax
  4030bb:	4c 89 ff             	mov    %r15,%rdi
  4030be:	f2 ae                	repnz scas %es:(%rdi),%al
  4030c0:	48 f7 d1             	not    %rcx
  4030c3:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
  4030c7:	48 83 c4 20          	add    $0x20,%rsp
  4030cb:	4c 89 fe             	mov    %r15,%rsi
  4030ce:	89 df                	mov    %ebx,%edi
  4030d0:	e8 82 fb ff ff       	call   402c57 <rio_writen>
  4030d5:	48 85 c0             	test   %rax,%rax
  4030d8:	0f 88 5d 03 00 00    	js     40343b <submitr+0x54e>
  4030de:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
  4030e3:	89 de                	mov    %ebx,%esi
  4030e5:	4c 89 e7             	mov    %r12,%rdi
  4030e8:	e8 22 fb ff ff       	call   402c0f <rio_readinitb>
  4030ed:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  4030f4:	00 
  4030f5:	ba 00 20 00 00       	mov    $0x2000,%edx
  4030fa:	4c 89 e7             	mov    %r12,%rdi
  4030fd:	e8 3a fc ff ff       	call   402d3c <rio_readlineb>
  403102:	48 85 c0             	test   %rax,%rax
  403105:	0f 8e 9c 03 00 00    	jle    4034a7 <submitr+0x5ba>
  40310b:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
  403110:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
  403117:	00 
  403118:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
  40311f:	00 
  403120:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
  403127:	00 
  403128:	48 8d 35 0d 17 00 00 	lea    0x170d(%rip),%rsi        # 40483c <trans_char+0xcc>
  40312f:	b8 00 00 00 00       	mov    $0x0,%eax
  403134:	e8 67 e2 ff ff       	call   4013a0 <__isoc99_sscanf@plt>
  403139:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  403140:	00 
  403141:	b9 03 00 00 00       	mov    $0x3,%ecx
  403146:	48 8d 3d 06 17 00 00 	lea    0x1706(%rip),%rdi        # 404853 <trans_char+0xe3>
  40314d:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  40314f:	0f 97 c0             	seta   %al
  403152:	1c 00                	sbb    $0x0,%al
  403154:	84 c0                	test   %al,%al
  403156:	0f 84 cb 03 00 00    	je     403527 <submitr+0x63a>
  40315c:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  403163:	00 
  403164:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  403169:	ba 00 20 00 00       	mov    $0x2000,%edx
  40316e:	e8 c9 fb ff ff       	call   402d3c <rio_readlineb>
  403173:	48 85 c0             	test   %rax,%rax
  403176:	7f c1                	jg     403139 <submitr+0x24c>
  403178:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  40317f:	3a 20 43 
  403182:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  403189:	20 75 6e 
  40318c:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403190:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403194:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40319b:	74 6f 20 
  40319e:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
  4031a5:	68 65 61 
  4031a8:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4031ac:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4031b0:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
  4031b7:	66 72 6f 
  4031ba:	48 ba 6d 20 41 75 74 	movabs $0x616c6f747541206d,%rdx
  4031c1:	6f 6c 61 
  4031c4:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4031c8:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4031cc:	48 b8 62 20 73 65 72 	movabs $0x7265767265732062,%rax
  4031d3:	76 65 72 
  4031d6:	48 89 45 30          	mov    %rax,0x30(%rbp)
  4031da:	c6 45 38 00          	movb   $0x0,0x38(%rbp)
  4031de:	89 df                	mov    %ebx,%edi
  4031e0:	e8 1b e1 ff ff       	call   401300 <close@plt>
  4031e5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4031ea:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
  4031f1:	00 
  4031f2:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
  4031f9:	00 00 
  4031fb:	0f 85 96 04 00 00    	jne    403697 <submitr+0x7aa>
  403201:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
  403208:	5b                   	pop    %rbx
  403209:	5d                   	pop    %rbp
  40320a:	41 5c                	pop    %r12
  40320c:	41 5d                	pop    %r13
  40320e:	41 5e                	pop    %r14
  403210:	41 5f                	pop    %r15
  403212:	c3                   	ret    
  403213:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  40321a:	3a 20 43 
  40321d:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  403224:	20 75 6e 
  403227:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40322b:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40322f:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403236:	74 6f 20 
  403239:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  403240:	65 20 73 
  403243:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403247:	48 89 55 18          	mov    %rdx,0x18(%rbp)
